"X1","X2","X3","X4","X5"
"North","High",-2.35706863729566,6.88326098167777,"1"
"North","Low",2.9391619543122,5.84998145763771,"0"
"North","Low",17.2166755851474,-0.819123828133359,"1"
"South","Medium",-6.10886189400727,0.658843606650663,"0"
"West","Medium",13.9426174353861,1.62788826879673,"1"
"West","Medium",13.6365183262589,3.78637200697083,"0"
"West","Low",5.69178237763054,13.9417480506805,"1"
"North","Low",3.05514270753566,9.01059276654414,"0"
"West","Low",-0.643749905291425,-1.46908410101022,"1"
"East","Medium",0.0678085370085344,4.48885207899824,"0"
"West","Medium",8.18629254002518,8.14742538866604,"1"
"West","Medium",19.5621668906475,8.81041727363286,"0"
"North","Medium",1.77281270026424,16.8478197376297,"1"
"North","Medium",-8.12560757361193,4.9016647406249,"0"
"East","High",-2.78865421688123,-1.32302931470552,"1"
"South","High",5.06609409734283,2.46195445593123,"0"
"South","Low",NA,-1.51734447675706,"1"
"South","Low",1.57768033868565,-3.78199010990535,"0"
"East","Medium",1.64004738516368,3.16892495827089,"1"
"North","Low",-7.97841508701355,-4.27385238371331,"0"
"South","Medium",1.60970263668773,3.1772977135903,"1"
"South","Low",9.80185805697507,4.48477782710398,"0"
"North","High",8.58086969334602,1.63526418190206,"1"
"East","Low",7.39997880872881,0.628457668986228,"0"
"South","Low",-0.221855803580982,-2.54348826124032,"1"
"West","Medium",1.46724983617219,7.94491941858541,"0"
"South","Medium",-6.55622303682011,2.15653768253217,"1"
"South","Low",2.57472945005341,7.81798432114785,"0"
"West","High",5.04156800796667,3.18318489636323,"1"
"West","Medium",16.6477120579206,6.71216414863376,"0"
"East","Low",11.0121060189076,1.81606536486032,"1"
"East","High",-0.964667544011681,0.660254820107834,"0"
"North","High",5.84440237599799,-3.47334652689914,"1"
"West","Low",-6.07686434827078,16.4071339143444,"0"
"East","High",10.0256290156183,7.25351017209081,"1"
"North","High",10.783334027009,14.769458116648,"0"
"South","Medium",19.9689368430054,2.56041748764392,"1"
"East","High",6.31618827499988,-2.41986509276456,"0"
"West","Medium",-0.797747788234881,-2.45269881759536,"1"
"North","High",3.52794794963569,3.58411072748013,"0"
"East","Medium",-1.01982225915093,9.09583243226024,"1"
"South","High",-3.60798869703468,3.76925094546439,"0"
"North","Medium",4.33591423802387,6.68100029967523,"1"
"South","Medium",-4.17011700995807,-0.560965737343306,"0"
"South","Low",4.34548310124606,-0.212828301831559,"1"
"North","Low",5.83974608811884,8.44040265673634,"0"
"South","High",2.58315906503093,-2.36010116415212,"1"
"West","High",1.43252305026997,-0.338256549982209,"0"
"South","Medium",-2.19255801284608,11.7660352477074,"1"
"West","High",-5.87813785118985,6.45672087727265,"0"
"North","Low",9.79419362124047,1.24097812106732,"1"
"East","Low",3.17890020860819,5.59633944883272,"0"
"West","Medium",9.64912493845468,4.79490265091771,"1"
"South","Low",-6.95430281075382,13.6399951320128,"0"
"West","High",4.3522113101294,3.93125382509838,"1"
"East","Low",8.38533045558144,5.54390836245381,"0"
"South","Medium",2.78978898841179,4.43286382516668,"1"
